DATE,DPCREDIT
9/7/2018,2.5
9/10/2018,2.5
9/11/2018,2.5
9/12/2018,2.5
9/13/2018,2.5
9/14/2018,2.5
9/17/2018,2.5
9/18/2018,2.5
9/19/2018,2.5
9/20/2018,2.5
9/21/2018,2.5
9/24/2018,2.5
9/25/2018,2.5
9/26/2018,2.5
9/27/2018,2.75
9/28/2018,2.75
10/1/2018,2.75
10/2/2018,2.75
10/3/2018,2.75
10/4/2018,2.75
10/5/2018,2.75
10/8/2018,2.75
10/9/2018,2.75
10/10/2018,2.75
10/11/2018,2.75
10/12/2018,2.75
10/15/2018,2.75
10/16/2018,2.75
10/17/2018,2.75
10/18/2018,2.75
10/19/2018,2.75
10/22/2018,2.75
10/23/2018,2.75
10/24/2018,2.75
10/25/2018,2.75
10/26/2018,2.75
10/29/2018,2.75
10/30/2018,2.75
10/31/2018,2.75
11/1/2018,2.75
11/2/2018,2.75
11/5/2018,2.75
11/6/2018,2.75
11/7/2018,2.75
11/8/2018,2.75
11/9/2018,2.75
11/12/2018,2.75
11/13/2018,2.75
11/14/2018,2.75
11/15/2018,2.75
11/16/2018,2.75
11/19/2018,2.75
11/20/2018,2.75
11/21/2018,2.75
11/22/2018,2.75
11/23/2018,2.75
11/26/2018,2.75
11/27/2018,2.75
11/28/2018,2.75
11/29/2018,2.75
11/30/2018,2.75
12/3/2018,2.75
12/4/2018,2.75
12/5/2018,2.75
12/6/2018,2.75
12/7/2018,2.75
12/10/2018,2.75
12/11/2018,2.75
12/12/2018,2.75
12/13/2018,2.75
12/14/2018,2.75
12/17/2018,2.75
12/18/2018,2.75
12/19/2018,2.75
12/20/2018,3
12/21/2018,3
12/24/2018,3
12/25/2018,3
12/26/2018,3
12/27/2018,3
12/28/2018,3
12/31/2018,3
1/1/2019,3
1/2/2019,3
1/3/2019,3
1/4/2019,3
1/7/2019,3
1/8/2019,3
1/9/2019,3
1/10/2019,3
1/11/2019,3
1/14/2019,3
1/15/2019,3
1/16/2019,3
1/17/2019,3
1/18/2019,3
1/21/2019,3
1/22/2019,3
1/23/2019,3
1/24/2019,3
1/25/2019,3
1/28/2019,3
1/29/2019,3
1/30/2019,3
1/31/2019,3
2/1/2019,3
2/4/2019,3
2/5/2019,3
2/6/2019,3
2/7/2019,3
2/8/2019,3
2/11/2019,3
2/12/2019,3
2/13/2019,3
2/14/2019,3
2/15/2019,3
2/18/2019,3
2/19/2019,3
2/20/2019,3
2/21/2019,3
2/22/2019,3
2/25/2019,3
2/26/2019,3
2/27/2019,3
2/28/2019,3
3/1/2019,3
3/4/2019,3
3/5/2019,3
3/6/2019,3
3/7/2019,3
3/8/2019,3
3/11/2019,3
3/12/2019,3
3/13/2019,3
3/14/2019,3
3/15/2019,3
3/18/2019,3
3/19/2019,3
3/20/2019,3
3/21/2019,3
3/22/2019,3
3/25/2019,3
3/26/2019,3
3/27/2019,3
3/28/2019,3
3/29/2019,3
4/1/2019,3
4/2/2019,3
4/3/2019,3
4/4/2019,3
4/5/2019,3
4/8/2019,3
4/9/2019,3
4/10/2019,3
4/11/2019,3
4/12/2019,3
4/15/2019,3
4/16/2019,3
4/17/2019,3
4/18/2019,3
4/19/2019,3
4/22/2019,3
4/23/2019,3
4/24/2019,3
4/25/2019,3
4/26/2019,3
4/29/2019,3
4/30/2019,3
5/1/2019,3
5/2/2019,3
5/3/2019,3
5/6/2019,3
5/7/2019,3
5/8/2019,3
5/9/2019,3
5/10/2019,3
5/13/2019,3
5/14/2019,3
5/15/2019,3
5/16/2019,3
5/17/2019,3
5/20/2019,3
5/21/2019,3
5/22/2019,3
5/23/2019,3
5/24/2019,3
5/27/2019,3
5/28/2019,3
5/29/2019,3
5/30/2019,3
5/31/2019,3
6/3/2019,3
6/4/2019,3
6/5/2019,3
6/6/2019,3
6/7/2019,3
6/10/2019,3
6/11/2019,3
6/12/2019,3
6/13/2019,3
6/14/2019,3
6/17/2019,3
6/18/2019,3
6/19/2019,3
6/20/2019,3
6/21/2019,3
6/24/2019,3
6/25/2019,3
6/26/2019,3
6/27/2019,3
6/28/2019,3
7/1/2019,3
7/2/2019,3
7/3/2019,3
7/4/2019,3
7/5/2019,3
7/8/2019,3
7/9/2019,3
7/10/2019,3
7/11/2019,3
7/12/2019,3
7/15/2019,3
7/16/2019,3
7/17/2019,3
7/18/2019,3
7/19/2019,3
7/22/2019,3
7/23/2019,3
7/24/2019,3
7/25/2019,3
7/26/2019,3
7/29/2019,3
7/30/2019,3
7/31/2019,3
8/1/2019,2.75
8/2/2019,2.75
8/5/2019,2.75
8/6/2019,2.75
8/7/2019,2.75
8/8/2019,2.75
8/9/2019,2.75
8/12/2019,2.75
8/13/2019,2.75
8/14/2019,2.75
8/15/2019,2.75
8/16/2019,2.75
8/19/2019,2.75
8/20/2019,2.75
8/21/2019,2.75
8/22/2019,2.75
8/23/2019,2.75
8/26/2019,2.75
8/27/2019,2.75
8/28/2019,2.75
8/29/2019,2.75
8/30/2019,2.75
9/2/2019,2.75
9/3/2019,2.75
9/4/2019,2.75
9/5/2019,2.75
9/6/2019,2.75
9/9/2019,2.75
9/10/2019,2.75
9/11/2019,2.75
9/12/2019,2.75
9/13/2019,2.75
9/16/2019,2.75
9/17/2019,2.75
9/18/2019,2.75
9/19/2019,2.5
9/20/2019,2.5
9/23/2019,2.5
9/24/2019,2.5
9/25/2019,2.5
9/26/2019,2.5
9/27/2019,2.5
9/30/2019,2.5
10/1/2019,2.5
10/2/2019,2.5
10/3/2019,2.5
10/4/2019,2.5
10/7/2019,2.5
10/8/2019,2.5
10/9/2019,2.5
10/10/2019,2.5
10/11/2019,2.5
10/14/2019,2.5
10/15/2019,2.5
10/16/2019,2.5
10/17/2019,2.5
10/18/2019,2.5
10/21/2019,2.5
10/22/2019,2.5
10/23/2019,2.5
10/24/2019,2.5
10/25/2019,2.5
10/28/2019,2.5
10/29/2019,2.5
10/30/2019,2.5
10/31/2019,2.25
11/1/2019,2.25
11/4/2019,2.25
11/5/2019,2.25
11/6/2019,2.25
11/7/2019,2.25
11/8/2019,2.25
11/11/2019,2.25
11/12/2019,2.25
11/13/2019,2.25
11/14/2019,2.25
11/15/2019,2.25
11/18/2019,2.25
11/19/2019,2.25
11/20/2019,2.25
11/21/2019,2.25
11/22/2019,2.25
11/25/2019,2.25
11/26/2019,2.25
11/27/2019,2.25
11/28/2019,2.25
11/29/2019,2.25
12/2/2019,2.25
12/3/2019,2.25
12/4/2019,2.25
12/5/2019,2.25
12/6/2019,2.25
12/9/2019,2.25
12/10/2019,2.25
12/11/2019,2.25
12/12/2019,2.25
12/13/2019,2.25
12/16/2019,2.25
12/17/2019,2.25
12/18/2019,2.25
12/19/2019,2.25
12/20/2019,2.25
12/23/2019,2.25
12/24/2019,2.25
12/25/2019,2.25
12/26/2019,2.25
12/27/2019,2.25
12/30/2019,2.25
12/31/2019,2.25
1/1/2020,2.25
1/2/2020,2.25
1/3/2020,2.25
1/6/2020,2.25
1/7/2020,2.25
1/8/2020,2.25
1/9/2020,2.25
1/10/2020,2.25
1/13/2020,2.25
1/14/2020,2.25
1/15/2020,2.25
1/16/2020,2.25
1/17/2020,2.25
1/20/2020,2.25
1/21/2020,2.25
1/22/2020,2.25
1/23/2020,2.25
1/24/2020,2.25
1/27/2020,2.25
1/28/2020,2.25
1/29/2020,2.25
1/30/2020,2.25
1/31/2020,2.25
2/3/2020,2.25
2/4/2020,2.25
2/5/2020,2.25
2/6/2020,2.25
2/7/2020,2.25
2/10/2020,2.25
2/11/2020,2.25
2/12/2020,2.25
2/13/2020,2.25
2/14/2020,2.25
2/17/2020,2.25
2/18/2020,2.25
2/19/2020,2.25
2/20/2020,2.25
2/21/2020,2.25
2/24/2020,2.25
2/25/2020,2.25
2/26/2020,2.25
2/27/2020,2.25
2/28/2020,2.25
3/2/2020,2.25
3/3/2020,2.25
3/4/2020,1.75
3/5/2020,1.75
3/6/2020,1.75
3/9/2020,1.75
3/10/2020,1.75
3/11/2020,1.75
3/12/2020,1.75
3/13/2020,1.75
3/16/2020,0.25
3/17/2020,0.25
3/18/2020,0.25
3/19/2020,0.25
3/20/2020,0.25
3/23/2020,0.25
3/24/2020,0.25
3/25/2020,0.25
3/26/2020,0.25
3/27/2020,0.25
3/30/2020,0.25
3/31/2020,0.25
4/1/2020,0.25
4/2/2020,0.25
4/3/2020,0.25
4/6/2020,0.25
4/7/2020,0.25
4/8/2020,0.25
4/9/2020,0.25
4/10/2020,0.25
4/13/2020,0.25
4/14/2020,0.25
4/15/2020,0.25
4/16/2020,0.25
4/17/2020,0.25
4/20/2020,0.25
4/21/2020,0.25
4/22/2020,0.25
4/23/2020,0.25
4/24/2020,0.25
4/27/2020,0.25
4/28/2020,0.25
4/29/2020,0.25
4/30/2020,0.25
5/1/2020,0.25
5/4/2020,0.25
5/5/2020,0.25
5/6/2020,0.25
5/7/2020,0.25
5/8/2020,0.25
5/11/2020,0.25
5/12/2020,0.25
5/13/2020,0.25
5/14/2020,0.25
5/15/2020,0.25
5/18/2020,0.25
5/19/2020,0.25
5/20/2020,0.25
5/21/2020,0.25
5/22/2020,0.25
5/25/2020,0.25
5/26/2020,0.25
5/27/2020,0.25
5/28/2020,0.25
5/29/2020,0.25
6/1/2020,0.25
6/2/2020,0.25
6/3/2020,0.25
6/4/2020,0.25
6/5/2020,0.25
6/8/2020,0.25
6/9/2020,0.25
6/10/2020,0.25
6/11/2020,0.25
6/12/2020,0.25
6/15/2020,0.25
6/16/2020,0.25
6/17/2020,0.25
6/18/2020,0.25
6/19/2020,0.25
6/22/2020,0.25
6/23/2020,0.25
6/24/2020,0.25
6/25/2020,0.25
6/26/2020,0.25
6/29/2020,0.25
6/30/2020,0.25
7/1/2020,0.25
7/2/2020,0.25
7/3/2020,0.25
7/6/2020,0.25
7/7/2020,0.25
7/8/2020,0.25
7/9/2020,0.25
7/10/2020,0.25
7/13/2020,0.25
7/14/2020,0.25
7/15/2020,0.25
7/16/2020,0.25
7/17/2020,0.25
7/20/2020,0.25
7/21/2020,0.25
7/22/2020,0.25
7/23/2020,0.25
7/24/2020,0.25
7/27/2020,0.25
7/28/2020,0.25
7/29/2020,0.25
7/30/2020,0.25
7/31/2020,0.25
8/3/2020,0.25
8/4/2020,0.25
8/5/2020,0.25
8/6/2020,0.25
8/7/2020,0.25
8/10/2020,0.25
8/11/2020,0.25
8/12/2020,0.25
8/13/2020,0.25
8/14/2020,0.25
8/17/2020,0.25
8/18/2020,0.25
8/19/2020,0.25
8/20/2020,0.25
8/21/2020,0.25
8/24/2020,0.25
8/25/2020,0.25
8/26/2020,0.25
8/27/2020,0.25
8/28/2020,0.25
8/31/2020,0.25
9/1/2020,0.25
9/2/2020,0.25
9/3/2020,0.25
9/4/2020,0.25
9/7/2020,0.25
9/8/2020,0.25
9/9/2020,0.25
9/10/2020,0.25
9/11/2020,0.25
9/14/2020,0.25
9/15/2020,0.25
9/16/2020,0.25
9/17/2020,0.25
9/18/2020,0.25
9/21/2020,0.25
9/22/2020,0.25
9/23/2020,0.25
9/24/2020,0.25
9/25/2020,0.25
9/28/2020,0.25
9/29/2020,0.25
9/30/2020,0.25
10/1/2020,0.25
10/2/2020,0.25
10/5/2020,0.25
10/6/2020,0.25
10/7/2020,0.25
10/8/2020,0.25
10/9/2020,0.25
10/12/2020,0.25
10/13/2020,0.25
10/14/2020,0.25
10/15/2020,0.25
10/16/2020,0.25
10/19/2020,0.25
10/20/2020,0.25
10/21/2020,0.25
10/22/2020,0.25
10/23/2020,0.25
10/26/2020,0.25
10/27/2020,0.25
10/28/2020,0.25
10/29/2020,0.25
10/30/2020,0.25
11/2/2020,0.25
11/3/2020,0.25
11/4/2020,0.25
11/5/2020,0.25
11/6/2020,0.25
11/9/2020,0.25
11/10/2020,0.25
11/11/2020,0.25
11/12/2020,0.25
11/13/2020,0.25
11/16/2020,0.25
11/17/2020,0.25
11/18/2020,0.25
11/19/2020,0.25
11/20/2020,0.25
11/23/2020,0.25
11/24/2020,0.25
11/25/2020,0.25
11/26/2020,0.25
11/27/2020,0.25
11/30/2020,0.25
12/1/2020,0.25
12/2/2020,0.25
12/3/2020,0.25
12/4/2020,0.25
12/7/2020,0.25
12/8/2020,0.25
12/9/2020,0.25
12/10/2020,0.25
12/11/2020,0.25
12/14/2020,0.25
12/15/2020,0.25
12/16/2020,0.25
12/17/2020,0.25
12/18/2020,0.25
12/21/2020,0.25
12/22/2020,0.25
12/23/2020,0.25
12/24/2020,0.25
12/25/2020,0.25
12/28/2020,0.25
12/29/2020,0.25
12/30/2020,0.25
12/31/2020,0.25
1/1/2021,0.25
1/4/2021,0.25
1/5/2021,0.25
1/6/2021,0.25
1/7/2021,0.25
1/8/2021,0.25
1/11/2021,0.25
1/12/2021,0.25
1/13/2021,0.25
1/14/2021,0.25
1/15/2021,0.25
1/18/2021,0.25
1/19/2021,0.25
1/20/2021,0.25
1/21/2021,0.25
1/22/2021,0.25
1/25/2021,0.25
1/26/2021,0.25
1/27/2021,0.25
1/28/2021,0.25
1/29/2021,0.25
2/1/2021,0.25
2/2/2021,0.25
2/3/2021,0.25
2/4/2021,0.25
2/5/2021,0.25
2/8/2021,0.25
2/9/2021,0.25
2/10/2021,0.25
2/11/2021,0.25
2/12/2021,0.25
2/15/2021,0.25
2/16/2021,0.25
2/17/2021,0.25
2/18/2021,0.25
2/19/2021,0.25
2/22/2021,0.25
2/23/2021,0.25
2/24/2021,0.25
2/25/2021,0.25
2/26/2021,0.25
3/1/2021,0.25
3/2/2021,0.25
3/3/2021,0.25
3/4/2021,0.25
3/5/2021,0.25
3/8/2021,0.25
3/9/2021,0.25
3/10/2021,0.25
3/11/2021,0.25
3/12/2021,0.25
3/15/2021,0.25
3/16/2021,0.25
3/17/2021,0.25
3/18/2021,0.25
3/19/2021,0.25
3/22/2021,0.25
3/23/2021,0.25
3/24/2021,0.25
3/25/2021,0.25
3/26/2021,0.25
3/29/2021,0.25
3/30/2021,0.25
3/31/2021,0.25
4/1/2021,0.25
4/2/2021,0.25
4/5/2021,0.25
4/6/2021,0.25
4/7/2021,0.25
4/8/2021,0.25
4/9/2021,0.25
4/12/2021,0.25
4/13/2021,0.25
4/14/2021,0.25
4/15/2021,0.25
4/16/2021,0.25
4/19/2021,0.25
4/20/2021,0.25
4/21/2021,0.25
4/22/2021,0.25
4/23/2021,0.25
4/26/2021,0.25
4/27/2021,0.25
4/28/2021,0.25
4/29/2021,0.25
4/30/2021,0.25
5/3/2021,0.25
5/4/2021,0.25
5/5/2021,0.25
5/6/2021,0.25
5/7/2021,0.25
5/10/2021,0.25
5/11/2021,0.25
5/12/2021,0.25
5/13/2021,0.25
5/14/2021,0.25
5/17/2021,0.25
5/18/2021,0.25
5/19/2021,0.25
5/20/2021,0.25
5/21/2021,0.25
5/24/2021,0.25
5/25/2021,0.25
5/26/2021,0.25
5/27/2021,0.25
5/28/2021,0.25
5/31/2021,0.25
6/1/2021,0.25
6/2/2021,0.25
6/3/2021,0.25
6/4/2021,0.25
6/7/2021,0.25
6/8/2021,0.25
6/9/2021,0.25
6/10/2021,0.25
6/11/2021,0.25
6/14/2021,0.25
6/15/2021,0.25
6/16/2021,0.25
6/17/2021,0.25
6/18/2021,0.25
6/21/2021,0.25
6/22/2021,0.25
6/23/2021,0.25
6/24/2021,0.25
6/25/2021,0.25
6/28/2021,0.25
6/29/2021,0.25
6/30/2021,0.25
7/1/2021,0.25
7/2/2021,0.25
7/5/2021,0.25
7/6/2021,0.25
7/7/2021,0.25
7/8/2021,0.25
7/9/2021,0.25
7/12/2021,0.25
7/13/2021,0.25
7/14/2021,0.25
7/15/2021,0.25
7/16/2021,0.25
7/19/2021,0.25
7/20/2021,0.25
7/21/2021,0.25
7/22/2021,0.25
7/23/2021,0.25
7/26/2021,0.25
7/27/2021,0.25
7/28/2021,0.25
7/29/2021,0.25
7/30/2021,0.25
8/2/2021,0.25
8/3/2021,0.25
8/4/2021,0.25
8/5/2021,0.25
8/6/2021,0.25
8/9/2021,0.25
8/10/2021,0.25
8/11/2021,0.25
8/12/2021,0.25
8/13/2021,0.25
8/16/2021,0.25
8/17/2021,0.25
8/18/2021,0.25
8/19/2021,0.25
8/20/2021,0.25
8/23/2021,0.25
8/24/2021,0.25
8/25/2021,0.25
8/26/2021,0.25
8/27/2021,0.25
8/30/2021,0.25
8/31/2021,0.25
9/1/2021,0.25
9/2/2021,0.25
9/3/2021,0.25
9/6/2021,0.25
9/7/2021,0.25
9/8/2021,0.25
9/9/2021,0.25
9/10/2021,0.25
9/13/2021,0.25
9/14/2021,0.25
9/15/2021,0.25
9/16/2021,0.25
9/17/2021,0.25
9/20/2021,0.25
9/21/2021,0.25
9/22/2021,0.25
9/23/2021,0.25
9/24/2021,0.25
9/27/2021,0.25
9/28/2021,0.25
9/29/2021,0.25
9/30/2021,0.25
10/1/2021,0.25
10/4/2021,0.25
10/5/2021,0.25
10/6/2021,0.25
10/7/2021,0.25
10/8/2021,0.25
10/11/2021,0.25
10/12/2021,0.25
10/13/2021,0.25
10/14/2021,0.25
10/15/2021,0.25
10/18/2021,0.25
10/19/2021,0.25
10/20/2021,0.25
10/21/2021,0.25
10/22/2021,0.25
10/25/2021,0.25
10/26/2021,0.25
10/27/2021,0.25
10/28/2021,0.25
10/29/2021,0.25
11/1/2021,0.25
11/2/2021,0.25
11/3/2021,0.25
11/4/2021,0.25
11/5/2021,0.25
11/8/2021,0.25
11/9/2021,0.25
11/10/2021,0.25
11/11/2021,0.25
11/12/2021,0.25
11/15/2021,0.25
11/16/2021,0.25
11/17/2021,0.25
11/18/2021,0.25
11/19/2021,0.25
11/22/2021,0.25
11/23/2021,0.25
11/24/2021,0.25
11/25/2021,0.25
11/26/2021,0.25
11/29/2021,0.25
11/30/2021,0.25
12/1/2021,0.25
12/2/2021,0.25
12/3/2021,0.25
12/6/2021,0.25
12/7/2021,0.25
12/8/2021,0.25
12/9/2021,0.25
12/10/2021,0.25
12/13/2021,0.25
12/14/2021,0.25
12/15/2021,0.25
12/16/2021,0.25
12/17/2021,0.25
12/20/2021,0.25
12/21/2021,0.25
12/22/2021,0.25
12/23/2021,0.25
12/24/2021,0.25
12/27/2021,0.25
12/28/2021,0.25
12/29/2021,0.25
12/30/2021,0.25
12/31/2021,0.25
1/3/2022,0.25
1/4/2022,0.25
1/5/2022,0.25
1/6/2022,0.25
1/7/2022,0.25
1/10/2022,0.25
1/11/2022,0.25
1/12/2022,0.25
1/13/2022,0.25
1/14/2022,0.25
1/17/2022,0.25
1/18/2022,0.25
1/19/2022,0.25
1/20/2022,0.25
1/21/2022,0.25
1/24/2022,0.25
1/25/2022,0.25
1/26/2022,0.25
1/27/2022,0.25
1/28/2022,0.25
1/31/2022,0.25
2/1/2022,0.25
2/2/2022,0.25
2/3/2022,0.25
2/4/2022,0.25
2/7/2022,0.25
2/8/2022,0.25
2/9/2022,0.25
2/10/2022,0.25
2/11/2022,0.25
2/14/2022,0.25
2/15/2022,0.25
2/16/2022,0.25
2/17/2022,0.25
2/18/2022,0.25
2/21/2022,0.25
2/22/2022,0.25
2/23/2022,0.25
2/24/2022,0.25
2/25/2022,0.25
2/28/2022,0.25
3/1/2022,0.25
3/2/2022,0.25
3/3/2022,0.25
3/4/2022,0.25
3/7/2022,0.25
3/8/2022,0.25
3/9/2022,0.25
3/10/2022,0.25
3/11/2022,0.25
3/14/2022,0.25
3/15/2022,0.25
3/16/2022,0.25
3/17/2022,0.5
3/18/2022,0.5
3/21/2022,0.5
3/22/2022,0.5
3/23/2022,0.5
3/24/2022,0.5
3/25/2022,0.5
3/28/2022,0.5
3/29/2022,0.5
3/30/2022,0.5
3/31/2022,0.5
4/1/2022,0.5
4/4/2022,0.5
4/5/2022,0.5
4/6/2022,0.5
4/7/2022,0.5
4/8/2022,0.5
4/11/2022,0.5
4/12/2022,0.5
4/13/2022,0.5
4/14/2022,0.5
4/15/2022,0.5
4/18/2022,0.5
4/19/2022,0.5
4/20/2022,0.5
4/21/2022,0.5
4/22/2022,0.5
4/25/2022,0.5
4/26/2022,0.5
4/27/2022,0.5
4/28/2022,0.5
4/29/2022,0.5
5/2/2022,0.5
5/3/2022,0.5
5/4/2022,0.5
5/5/2022,1
5/6/2022,1
5/9/2022,1
5/10/2022,1
5/11/2022,1
5/12/2022,1
5/13/2022,1
5/16/2022,1
5/17/2022,1
5/18/2022,1
5/19/2022,1
5/20/2022,1
5/23/2022,1
5/24/2022,1
5/25/2022,1
5/26/2022,1
5/27/2022,1
5/30/2022,1
5/31/2022,1
6/1/2022,1
6/2/2022,1
6/3/2022,1
6/6/2022,1
6/7/2022,1
6/8/2022,1
6/9/2022,1
6/10/2022,1
6/13/2022,1
6/14/2022,1
6/15/2022,1
6/16/2022,1.75
6/17/2022,1.75
6/20/2022,1.75
6/21/2022,1.75
6/22/2022,1.75
6/23/2022,1.75
6/24/2022,1.75
6/27/2022,1.75
6/28/2022,1.75
6/29/2022,1.75
6/30/2022,1.75
7/1/2022,1.75
7/4/2022,1.75
7/5/2022,1.75
7/6/2022,1.75
7/7/2022,1.75
7/8/2022,1.75
7/11/2022,1.75
7/12/2022,1.75
7/13/2022,1.75
7/14/2022,1.75
7/15/2022,1.75
7/18/2022,1.75
7/19/2022,1.75
7/20/2022,1.75
7/21/2022,1.75
7/22/2022,1.75
7/25/2022,1.75
7/26/2022,1.75
7/27/2022,1.75
7/28/2022,2.5
7/29/2022,2.5
8/1/2022,2.5
8/2/2022,2.5
8/3/2022,2.5
8/4/2022,2.5
8/5/2022,2.5
8/8/2022,2.5
8/9/2022,2.5
8/10/2022,2.5
8/11/2022,2.5
8/12/2022,2.5
8/15/2022,2.5
8/16/2022,2.5
8/17/2022,2.5
8/18/2022,2.5
8/19/2022,2.5
8/22/2022,2.5
8/23/2022,2.5
8/24/2022,2.5
8/25/2022,2.5
8/26/2022,2.5
8/29/2022,2.5
8/30/2022,2.5
8/31/2022,2.5
9/1/2022,2.5
9/2/2022,2.5
9/5/2022,2.5
9/6/2022,2.5
9/7/2022,2.5
9/8/2022,2.5
9/9/2022,2.5
9/12/2022,2.5
9/13/2022,2.5
9/14/2022,2.5
9/15/2022,2.5
9/16/2022,2.5
9/19/2022,2.5
9/20/2022,2.5
9/21/2022,2.5
9/22/2022,3.25
9/23/2022,3.25
9/26/2022,3.25
9/27/2022,3.25
9/28/2022,3.25
9/29/2022,3.25
9/30/2022,3.25
10/3/2022,3.25
10/4/2022,3.25
10/5/2022,3.25
10/6/2022,3.25
10/7/2022,3.25
10/10/2022,3.25
10/11/2022,3.25
10/12/2022,3.25
10/13/2022,3.25
10/14/2022,3.25
10/17/2022,3.25
10/18/2022,3.25
10/19/2022,3.25
10/20/2022,3.25
10/21/2022,3.25
10/24/2022,3.25
10/25/2022,3.25
10/26/2022,3.25
10/27/2022,3.25
10/28/2022,3.25
10/31/2022,3.25
11/1/2022,3.25
11/2/2022,3.25
11/3/2022,4
11/4/2022,4
11/7/2022,4
11/8/2022,4
11/9/2022,4
11/10/2022,4
11/11/2022,4
11/14/2022,4
11/15/2022,4
11/16/2022,4
11/17/2022,4
11/18/2022,4
11/21/2022,4
11/22/2022,4
11/23/2022,4
11/24/2022,4
11/25/2022,4
11/28/2022,4
11/29/2022,4
11/30/2022,4
12/1/2022,4
12/2/2022,4
12/5/2022,4
12/6/2022,4
12/7/2022,4
12/8/2022,4
12/9/2022,4
12/12/2022,4
12/13/2022,4
12/14/2022,4
12/15/2022,4.5
12/16/2022,4.5
12/19/2022,4.5
12/20/2022,4.5
12/21/2022,4.5
12/22/2022,4.5
12/23/2022,4.5
12/26/2022,4.5
12/27/2022,4.5
12/28/2022,4.5
12/29/2022,4.5
12/30/2022,4.5
1/2/2023,4.5
1/3/2023,4.5
1/4/2023,4.5
1/5/2023,4.5
1/6/2023,4.5
1/9/2023,4.5
1/10/2023,4.5
1/11/2023,4.5
1/12/2023,4.5
1/13/2023,4.5
1/16/2023,4.5
1/17/2023,4.5
1/18/2023,4.5
1/19/2023,4.5
1/20/2023,4.5
1/23/2023,4.5
1/24/2023,4.5
1/25/2023,4.5
1/26/2023,4.5
1/27/2023,4.5
1/30/2023,4.5
1/31/2023,4.5
2/1/2023,4.5
2/2/2023,4.75
2/3/2023,4.75
2/6/2023,4.75
2/7/2023,4.75
2/8/2023,4.75
2/9/2023,4.75
2/10/2023,4.75
2/13/2023,4.75
2/14/2023,4.75
2/15/2023,4.75
2/16/2023,4.75
2/17/2023,4.75
2/20/2023,4.75
2/21/2023,4.75
2/22/2023,4.75
2/23/2023,4.75
2/24/2023,4.75
2/27/2023,4.75
2/28/2023,4.75
3/1/2023,4.75
3/2/2023,4.75
3/3/2023,4.75
3/6/2023,4.75
3/7/2023,4.75
3/8/2023,4.75
3/9/2023,4.75
3/10/2023,4.75
3/13/2023,4.75
3/14/2023,4.75
3/15/2023,4.75
3/16/2023,4.75
3/17/2023,4.75
3/20/2023,4.75
3/21/2023,4.75
3/22/2023,4.75
3/23/2023,5
3/24/2023,5
3/27/2023,5
3/28/2023,5
3/29/2023,5
3/30/2023,5
3/31/2023,5
4/3/2023,5
4/4/2023,5
4/5/2023,5
4/6/2023,5
4/7/2023,5
4/10/2023,5
4/11/2023,5
4/12/2023,5
4/13/2023,5
4/14/2023,5
4/17/2023,5
4/18/2023,5
4/19/2023,5
4/20/2023,5
4/21/2023,5
4/24/2023,5
4/25/2023,5
4/26/2023,5
4/27/2023,5
4/28/2023,5
5/1/2023,5
5/2/2023,5
5/3/2023,5
5/4/2023,5.25
5/5/2023,5.25
5/8/2023,5.25
5/9/2023,5.25
5/10/2023,5.25
5/11/2023,5.25
5/12/2023,5.25
5/15/2023,5.25
5/16/2023,5.25
5/17/2023,5.25
5/18/2023,5.25
5/19/2023,5.25
5/22/2023,5.25
5/23/2023,5.25
5/24/2023,5.25
5/25/2023,5.25
5/26/2023,5.25
5/29/2023,.
5/30/2023,5.25
5/31/2023,5.25
6/1/2023,5.25
6/2/2023,5.25
6/5/2023,5.25
6/6/2023,5.25
6/7/2023,5.25
6/8/2023,5.25
6/9/2023,5.25
6/12/2023,5.25
6/13/2023,5.25
6/14/2023,5.25
6/15/2023,5.25
6/16/2023,5.25
6/19/2023,5.25
6/20/2023,5.25
6/21/2023,5.25
6/22/2023,5.25
6/23/2023,5.25
6/26/2023,5.25
6/27/2023,5.25
6/28/2023,5.25
6/29/2023,5.25
6/30/2023,5.25
7/3/2023,5.25
7/4/2023,5.25
7/5/2023,5.25
7/6/2023,5.25
7/7/2023,5.25
7/10/2023,5.25
7/11/2023,5.25
7/12/2023,5.25
7/13/2023,5.25
7/14/2023,5.25
7/17/2023,5.25
7/18/2023,5.25
7/19/2023,5.25
7/20/2023,5.25
7/21/2023,5.25
7/24/2023,5.25
7/25/2023,5.25
7/26/2023,5.25
7/27/2023,5.5
7/28/2023,5.5
7/31/2023,5.5
8/1/2023,5.5
8/2/2023,5.5
8/3/2023,5.5
8/4/2023,5.5
8/7/2023,5.5
8/8/2023,5.5
8/9/2023,5.5
8/10/2023,5.5
8/11/2023,5.5
8/14/2023,5.5
8/15/2023,5.5
8/16/2023,5.5
8/17/2023,5.5
8/18/2023,5.5
8/21/2023,5.5
8/22/2023,5.5
8/23/2023,5.5
8/24/2023,5.5
8/25/2023,5.5
8/28/2023,5.5
8/29/2023,5.5
8/30/2023,5.5
8/31/2023,5.5
9/1/2023,5.5
9/4/2023,.
9/5/2023,5.5
9/6/2023,5.5
9/7/2023,5.5
